customerID,scores
6296-DDOOR,0
3680-CTHUH,0
4931-TRZWN,0
8559-WNQZS,0
3537-HPKQT,0
6161-UUUTA,1
4500-HKANN,0
2506-TNFCO,1
4730-AWNAU,0
6522-YRBXD,0
2957-JIRMN,0
4109-CYRBD,0
0230-WEQUW,0
8903-XEBGX,1
3363-DTIVD,0
2372-HWUHI,1
3077-RSNTJ,0
7251-XFOIL,0
1085-LDWAM,0
2897-DOVND,1
9153-BTBVV,0
4489-SNOJF,0
3097-FQTVJ,0
4877-TSOFF,0
0142-GVYSN,0
6064-ZATLR,0
6332-FBZRI,0
2207-OBZNX,0
0329-GTIAJ,1
5066-GFJMM,0
8644-XYTSV,0
0322-CHQRU,1
9138-EFSMO,0
1104-TNLZA,1
7787-BNTZM,0
2660-EMUBI,1
2276-YDAVZ,1
8740-XLHDR,1
9351-LZYGF,0
0661-KQHNK,0
8606-CIQUL,0
3957-HHLMR,0
6681-ZSEXG,0
8809-XKHMD,0
8203-XJZRC,0
0582-AVCLN,0
8441-SHIPE,0
1958-RNRKS,0
8067-NIOYM,0
2357-COQEK,0
2599-CIPQE,0
7883-ROJOC,0
0872-JCPIB,0
5294-IMHHT,0
5356-RHIPP,1
8201-AAXCB,0
8258-GSTJK,1
4229-CZMLL,1
3689-MOZGR,0
5295-PCJOO,0
6203-HBZPA,0
8650-RHRKE,0
7566-DSRLQ,0
4580-TMHJU,0
5961-VUSRV,0
6635-CPNUN,1
5307-UVGNB,0
1555-DJEQW,0
4226-KKDON,0
6461-PPAXN,0
8620-RJPZN,0
6754-WKSHP,0
9588-YRFHY,0
1135-LMECX,0
7774-OJSXI,0
2266-FUBDZ,0
0859-YGKFW,0
8104-OSKWT,1
8033-ATFAS,0
4676-MQUEA,0
0307-BCOPK,0
6030-REHUX,1
3870-SPZSI,0
6992-TKNYO,0
6873-UDNLD,0
4883-QICIH,0
1131-QQZEB,0
1936-UAFEH,0
0880-FVFWF,0
2632-UCGVD,1
8250-ZNGGW,0
9945-PSVIP,0
4522-XRWWI,0
3720-DBRWL,0
3621-CHYVB,0
4979-HPRFL,0
5760-WRAHC,0
5302-BDJNT,0
5349-AZPEW,0
8869-TORSS,0
4112-LUEIZ,1
4521-YEEHE,1
8065-QBYTO,0
2378-YIZKA,0
3398-GCPMU,0
8910-LEDAG,0
6331-LWDTQ,1
2969-WGHQO,0
3301-LSLWQ,0
7663-YJHSN,0
2823-LKABH,0
8189-HBVRW,0
9402-CXWPL,0
1684-FLBGS,0
0057-QBUQH,0
6490-FGZAT,0
5380-WJKOV,0
8060-HIWJJ,0
6961-MJKBO,0
4727-MCYZG,1
0191-EQUUH,0
2692-BUCFV,0
0564-MUUQK,1
1682-VCOIO,0
6087-YPWHO,0
2501-XWWTZ,1
5827-MWCZK,0
3407-JMJQQ,0
7248-VZQLC,0
6556-DBKZF,0
1910-FMXJM,1
9553-DLCLU,0
8098-TDCBU,0
3612-YVGSJ,0
3162-KKZXO,0
0301-FIDRB,0
2405-LBMUW,0
3932-IJWDZ,0
3137-LUPIX,0
8082-GHXOP,0
0617-FHSGK,0
2927-QRRQV,0
2277-VWCNI,0
3428-MMGUB,0
0613-WUXUM,0
7446-KQISO,0
0361-HJRDX,0
7579-OOPEC,0
1725-IQNIY,0
3692-JHONH,0
1478-VPOAD,1
8969-PRHFK,0
3566-HJGPK,1
9867-JCZSP,0
6185-TASNN,1
3473-XIIIT,1
2208-MPXIO,0
1480-BKXGA,0
1670-SVOWZ,1
3378-AJRAO,0
3034-ZBEQN,0
4522-AKYLR,0
0058-EVZWM,0
8059-UDZFY,0
7691-KGKGP,0
2632-IVXVF,0
